CustomerID,ProductName,SubscriptionDate
CUST0001,Mortgage,2024-04-17 15:20:52.652587
CUST0001,Personal Loan,2024-11-11 15:20:52.652617
CUST0002,Personal Loan,2020-06-24 15:20:52.652673
CUST0002,Mutual Fund,2022-04-14 15:20:52.652689
CUST0003,Personal Loan,2023-08-02 15:20:52.652738
CUST0005,Personal Loan,2025-02-04 15:20:52.652822
CUST0005,Mutual Fund,2025-09-29 15:20:52.652842
CUST0008,Mortgage,2021-11-04 15:20:52.652955
CUST0008,Personal Loan,2021-03-05 15:20:52.652969
CUST0009,Personal Loan,2025-06-29 15:20:52.653015
CUST0009,Mutual Fund,2022-01-10 15:20:52.653029
CUST0009,Mortgage,2023-04-09 15:20:52.653041
CUST0010,Credit Card,2025-03-16 15:20:52.653086
CUST0011,Mutual Fund,2024-05-11 15:20:52.653132
CUST0011,Personal Loan,2020-09-27 15:20:52.653145
CUST0011,ETF,2022-02-24 15:20:52.653158
CUST0012,Credit Card,2022-02-12 15:20:52.653207
CUST0012,Mortgage,2024-06-30 15:20:52.653231
CUST0012,Personal Loan,2020-09-04 15:20:52.653243
CUST0013,Credit Card,2023-05-31 15:20:52.653289
CUST0013,Mutual Fund,2023-05-22 15:20:52.653298
CUST0014,Mortgage,2024-07-01 15:20:52.653325
CUST0014,Credit Card,2021-06-04 15:20:52.653333
CUST0014,Mutual Fund,2021-03-12 15:20:52.653340
CUST0015,ETF,2021-04-07 15:20:52.653368
CUST0016,ETF,2024-05-30 15:20:52.653410
CUST0016,Mortgage,2022-08-04 15:20:52.653424
CUST0016,Personal Loan,2024-04-25 15:20:52.653437
CUST0018,ETF,2022-11-12 15:20:52.653516
CUST0019,Mortgage,2021-10-13 15:20:52.653562
CUST0019,Mutual Fund,2024-02-07 15:20:52.653575
CUST0019,ETF,2021-12-11 15:20:52.653587
CUST0020,Mutual Fund,2024-09-05 15:20:52.653631
CUST0021,Mutual Fund,2025-04-26 15:20:52.653684
CUST0021,ETF,2023-01-21 15:20:52.653697
CUST0023,Mortgage,2023-09-16 15:20:52.653774
CUST0023,Mutual Fund,2025-03-25 15:20:52.653788
CUST0023,ETF,2023-05-03 15:20:52.653800
CUST0026,ETF,2020-09-23 15:20:52.653907
CUST0026,Mutual Fund,2023-06-30 15:20:52.653924
CUST0027,ETF,2020-10-03 15:20:52.653969
CUST0027,Credit Card,2023-05-16 15:20:52.653983
CUST0027,Mortgage,2021-10-25 15:20:52.653995
CUST0029,Mortgage,2024-01-08 15:20:52.654070
CUST0030,ETF,2022-06-15 15:20:52.654118
CUST0030,Credit Card,2023-05-26 15:20:52.654132
CUST0030,Mortgage,2021-04-02 15:20:52.654144
CUST0032,Mortgage,2022-10-29 15:20:52.654219
CUST0032,Mutual Fund,2022-11-03 15:20:52.654233
CUST0032,Personal Loan,2020-06-26 15:20:52.654249
CUST0034,ETF,2023-09-27 15:20:52.654326
CUST0034,Mutual Fund,2023-10-03 15:20:52.654342
CUST0034,Mortgage,2022-02-04 15:20:52.654354
CUST0035,Mutual Fund,2025-05-14 15:20:52.654418
CUST0035,Mortgage,2023-03-14 15:20:52.654433
